"Accounting, BBA"|http://catalog.uhd.edu/preview_program.php?catoid=7&poid=1561&returnto=559|accounting-bba
"Applied Administration - Fire Protection Engineering Technology Concentration, BAAS"|http://catalog.uhd.edu/preview_program.php?catoid=7&poid=1551&returnto=559|applied-administration-fire-protection-engineering-technology-concentration-baas
"Applied Administration - Manufacturing and Process Engineering Technology Concentration, BAAS"|http://catalog.uhd.edu/preview_program.php?catoid=7&poid=1552&returnto=559|applied-administration-manufacturing-and-process-engineering-technology-concentration-baas
"Applied Administration - Petroleum Engineering Technology Concentration, BAAS"|http://catalog.uhd.edu/preview_program.php?catoid=7&poid=1553&returnto=559|applied-administration-petroleum-engineering-technology-concentration-baas
"Applied Administration - Safety Management Concentration, BAAS"|http://catalog.uhd.edu/preview_program.php?catoid=7&poid=1554&returnto=559|applied-administration-safety-management-concentration-baas
"Applied Administration, BAAS"|http://catalog.uhd.edu/preview_program.php?catoid=7&poid=1548&returnto=559|applied-administration-baas
"Applied Statistics - Biostatistics Concentration, BS"|http://catalog.uhd.edu/preview_program.php?catoid=7&poid=1656&returnto=559|applied-statistics-biostatistics-concentration-bs
"Applied Statistics - Secondary Mathematics Teacher Certification, BS"|http://catalog.uhd.edu/preview_program.php?catoid=7&poid=1655&returnto=559|applied-statistics-secondary-mathematics-teacher-certification-bs
"Applied Statistics, BS"|http://catalog.uhd.edu/preview_program.php?catoid=7&poid=1657&returnto=559|applied-statistics-bs
"Biological and Physical Sciences - Teacher Certification Concentration, BS"|http://catalog.uhd.edu/preview_program.php?catoid=7&poid=1634&returnto=559|biological-and-physical-sciences-teacher-certification-concentration-bs
"Biological and Physical Sciences, BS"|http://catalog.uhd.edu/preview_program.php?catoid=7&poid=1636&returnto=559|biological-and-physical-sciences-bs
"Biology - Environmental Biosciences Concentration, BS"|http://catalog.uhd.edu/preview_program.php?catoid=7&poid=1630&returnto=559|biology-environmental-biosciences-concentration-bs
"Biology - Microbiology Concentration, BS"|http://catalog.uhd.edu/preview_program.php?catoid=7&poid=1628&returnto=559|biology-microbiology-concentration-bs
"Biology - Molecular and Cellular Biosciences Concentration, BS"|http://catalog.uhd.edu/preview_program.php?catoid=7&poid=1626&returnto=559|biology-molecular-and-cellular-biosciences-concentration-bs
"Biology, BS"|http://catalog.uhd.edu/preview_program.php?catoid=7&poid=1632&returnto=559|biology-bs
"Biotechnology, BS"|http://catalog.uhd.edu/preview_program.php?catoid=7&poid=1625&returnto=559|biotechnology-bs
"Chemistry - Biochemistry Concentration, BS"|http://catalog.uhd.edu/preview_program.php?catoid=7&poid=1595&returnto=559|chemistry-biochemistry-concentration-bs
"Chemistry - Environmental Chemistry Concentration, BS"|http://catalog.uhd.edu/preview_program.php?catoid=7&poid=1593&returnto=559|chemistry-environmental-chemistry-concentration-bs
"Chemistry - Forensic Science Concentration, BS"|http://catalog.uhd.edu/preview_program.php?catoid=7&poid=1591&returnto=559|chemistry-forensic-science-concentration-bs
"Chemistry - Industrial Chemistry Concentration, BS"|http://catalog.uhd.edu/preview_program.php?catoid=7&poid=1588&returnto=559|chemistry-industrial-chemistry-concentration-bs
"Chemistry, BS"|http://catalog.uhd.edu/preview_program.php?catoid=7&poid=1603&returnto=559|chemistry-bs
"Communication Studies - Corporate Communications Concentration, BA"|http://catalog.uhd.edu/preview_program.php?catoid=7&poid=1609&returnto=559|communication-studies-corporate-communications-concentration-ba
"Communication Studies - Health Communications Concentration, BA"|http://catalog.uhd.edu/preview_program.php?catoid=7&poid=1610&returnto=559|communication-studies-health-communications-concentration-ba
"Communication Studies - Interpersonal Communications Concentration, BA"|http://catalog.uhd.edu/preview_program.php?catoid=7&poid=1611&returnto=559|communication-studies-interpersonal-communications-concentration-ba
"Communication Studies - Rhetorical/Public Communication Concentration, BA"|http://catalog.uhd.edu/preview_program.php?catoid=7&poid=1612&returnto=559|communication-studies-rhetorical-public-communication-concentration-ba
